2026-08-17 15:44:48,525 [INFO] Logging to: /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/train_log_20260817_154448.log
2026-08-17 15:44:49,552 [INFO] Loaded 13292 samples from None (lerobot)
2026-08-17 15:44:49,552 [INFO] Initialized dataloader with batch size 16
2026-08-17 15:44:50,753 [INFO] vision_select_layer: -1
2026-08-17 15:44:50,754 [INFO] ps_version: v2
2026-08-17 15:44:50,754 [INFO] min_dynamic_patch: 1
2026-08-17 15:44:50,755 [INFO] max_dynamic_patch: 12
2026-08-17 15:44:51,331 [INFO] num_image_token: 256
2026-08-17 15:44:51,331 [INFO] ps_version: v2
2026-08-17 15:44:53,069 [INFO] Optimizer=AdamW, lr=1e-05, weight_decay=0.001
2026-08-17 15:44:53,245 [INFO] Initialized with Accelerate
2026-08-17 15:44:53,246 [INFO] Starting fresh training
2026-08-17 15:44:53,246 [INFO] 
 Parameter Inspection by Module:
2026-08-17 15:44:53,246 [INFO] ======================================================================
2026-08-17 15:44:53,247 [INFO] 
 Module: vision_model
2026-08-17 15:44:53,247 [INFO] ----------------------------------------------------------------------
2026-08-17 15:44:53,247 [INFO] Frozen embeddings.class_embedding                              | shape: (1, 1, 1024)         |   0.00M
2026-08-17 17:47:52,405 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-17 17:47:56,239 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-17 17:47:56,240 [INFO] Saved best checkpoint at step 2824 with loss 0.107422
2026-08-17 17:48:37,118 [INFO] Estimated Epoch: 3.42
2026-08-17 17:48:37,119 [INFO] [Step 2840] Loss: 0.2031
2026-08-17 17:49:28,115 [INFO] Estimated Epoch: 3.45
2026-08-17 17:49:28,116 [INFO] [Step 2860] Loss: 0.2188
2026-08-17 17:50:19,235 [INFO] Estimated Epoch: 3.47
2026-08-17 17:50:19,236 [INFO] [Step 2880] Loss: 0.1504
2026-08-17 17:50:47,270 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-17 17:50:51,023 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-17 17:50:51,024 [INFO] Saved best checkpoint at step 2891 with loss 0.103516
2026-08-17 17:51:14,097 [INFO] Estimated Epoch: 3.49
2026-08-17 17:51:14,098 [INFO] [Step 2900] Loss: 0.1641
2026-08-17 17:52:05,483 [INFO] Estimated Epoch: 3.52
2026-08-17 17:52:05,484 [INFO] [Step 2920] Loss: 0.1514
2026-08-17 17:52:56,538 [INFO] Estimated Epoch: 3.54
2026-08-17 17:52:56,539 [INFO] [Step 2940] Loss: 0.1738
2026-08-17 17:53:47,841 [INFO] Estimated Epoch: 3.57
2026-08-17 17:53:47,842 [INFO] [Step 2960] Loss: 0.1934
2026-08-17 17:54:38,717 [INFO] Estimated Epoch: 3.59
2026-08-17 17:54:38,718 [INFO] [Step 2980] Loss: 0.1367
2026-08-17 17:55:30,004 [INFO] Estimated Epoch: 3.61
2026-08-17 17:55:30,005 [INFO] [Step 3000] Loss: 0.1367
2026-08-17 17:56:21,461 [INFO] Estimated Epoch: 3.64
2026-08-17 17:56:21,462 [INFO] [Step 3020] Loss: 0.1504
2026-08-17 17:57:12,600 [INFO] Estimated Epoch: 3.66
2026-08-17 17:57:12,600 [INFO] [Step 3040] Loss: 0.2480
2026-08-17 17:58:03,974 [INFO] Estimated Epoch: 3.69
2026-08-17 17:58:03,975 [INFO] [Step 3060] Loss: 0.1523
2026-08-17 17:58:55,094 [INFO] Estimated Epoch: 3.71
2026-08-17 17:58:55,095 [INFO] [Step 3080] Loss: 0.1641
2026-08-17 17:59:46,604 [INFO] Estimated Epoch: 3.73
2026-08-17 17:59:46,605 [INFO] [Step 3100] Loss: 0.1211
2026-08-17 18:00:37,711 [INFO] Estimated Epoch: 3.76
2026-08-17 18:00:37,711 [INFO] [Step 3120] Loss: 0.1006
2026-08-17 18:00:37,714 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-17 18:00:41,595 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-17 18:00:41,596 [INFO] Saved best checkpoint at step 3120 with loss 0.100586
2026-08-17 18:01:32,779 [INFO] Estimated Epoch: 3.78
2026-08-17 18:01:32,780 [INFO] [Step 3140] Loss: 0.1367
2026-08-17 18:02:23,975 [INFO] Estimated Epoch: 3.81
2026-08-17 18:02:23,976 [INFO] [Step 3160] Loss: 0.1328
2026-08-17 18:03:15,135 [INFO] Estimated Epoch: 3.83
2026-08-17 18:03:15,136 [INFO] [Step 3180] Loss: 0.1240
2026-08-17 18:04:06,499 [INFO] Estimated Epoch: 3.86
2026-08-17 18:04:06,500 [INFO] [Step 3200] Loss: 0.1680
2026-08-17 18:04:39,696 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-17 18:04:43,770 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-17 18:04:43,771 [INFO] Saved best checkpoint at step 3213 with loss 0.098633
2026-08-17 18:05:01,623 [INFO] Estimated Epoch: 3.88
2026-08-17 18:05:01,624 [INFO] [Step 3220] Loss: 0.1230
2026-08-17 18:05:04,166 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-17 18:05:08,136 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-17 18:05:08,169 [INFO] Saved best checkpoint at step 3221 with loss 0.095703
2026-08-17 18:05:56,966 [INFO] Estimated Epoch: 3.90
2026-08-17 18:05:56,967 [INFO] [Step 3240] Loss: 0.1318
2026-08-17 18:06:47,961 [INFO] Estimated Epoch: 3.93
2026-08-17 18:06:47,962 [INFO] [Step 3260] Loss: 0.1084
2026-08-17 18:07:39,265 [INFO] Estimated Epoch: 3.95
2026-08-17 18:07:39,266 [INFO] [Step 3280] Loss: 0.1875
2026-08-17 18:08:30,535 [INFO] Estimated Epoch: 3.98
2026-08-17 18:08:30,536 [INFO] [Step 3300] Loss: 0.1357
2026-08-17 18:09:22,719 [INFO] Estimated Epoch: 4.00
2026-08-17 18:09:22,720 [INFO] [Step 3320] Loss: 0.1484
2026-08-17 18:10:13,961 [INFO] Estimated Epoch: 4.02
2026-08-17 18:10:13,962 [INFO] [Step 3340] Loss: 0.1680
2026-08-17 18:11:05,069 [INFO] Estimated Epoch: 4.05
2026-08-17 18:11:05,069 [INFO] [Step 3360] Loss: 0.1504
2026-08-17 18:11:23,241 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-17 18:11:27,240 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-17 18:11:27,241 [INFO] Saved best checkpoint at step 3367 with loss 0.082520
2026-08-17 18:12:00,661 [INFO] Estimated Epoch: 4.07
2026-08-17 18:12:00,661 [INFO] [Step 3380] Loss: 0.2012
2026-08-17 18:12:51,406 [INFO] Estimated Epoch: 4.10
2026-08-17 18:12:51,407 [INFO] [Step 3400] Loss: 0.1211
2026-08-17 18:13:42,803 [INFO] Estimated Epoch: 4.12
2026-08-17 18:13:42,804 [INFO] [Step 3420] Loss: 0.1465
2026-08-17 18:14:34,022 [INFO] Estimated Epoch: 4.14
2026-08-17 18:14:34,022 [INFO] [Step 3440] Loss: 0.1157
2026-08-17 18:15:24,882 [INFO] Estimated Epoch: 4.17
2026-08-17 18:15:24,883 [INFO] [Step 3460] Loss: 0.1191
2026-08-17 18:16:16,096 [INFO] Estimated Epoch: 4.19
2026-08-17 18:16:16,097 [INFO] [Step 3480] Loss: 0.1328
2026-08-17 18:17:06,770 [INFO] Estimated Epoch: 4.22
2026-08-17 18:17:06,770 [INFO] [Step 3500] Loss: 0.1416
2026-08-17 18:17:58,048 [INFO] Estimated Epoch: 4.24
2026-08-17 18:17:58,048 [INFO] [Step 3520] Loss: 0.1445
2026-08-17 18:18:49,162 [INFO] Estimated Epoch: 4.27
2026-08-17 18:18:49,162 [INFO] [Step 3540] Loss: 0.1270
2026-08-17 18:19:40,453 [INFO] Estimated Epoch: 4.29
2026-08-17 18:19:40,454 [INFO] [Step 3560] Loss: 0.1245
2026-08-17 18:20:31,864 [INFO] Estimated Epoch: 4.31
2026-08-17 18:20:31,864 [INFO] [Step 3580] Loss: 0.1221
2026-08-17 18:21:10,104 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-17 18:21:13,804 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-17 18:21:13,805 [INFO] Saved best checkpoint at step 3595 with loss 0.081055
2026-08-17 18:21:26,707 [INFO] Estimated Epoch: 4.34
2026-08-17 18:21:26,707 [INFO] [Step 3600] Loss: 0.1426
2026-08-17 18:22:18,221 [INFO] Estimated Epoch: 4.36
2026-08-17 18:22:18,222 [INFO] [Step 3620] Loss: 0.1377
2026-08-17 18:23:09,253 [INFO] Estimated Epoch: 4.39
2026-08-17 18:23:09,253 [INFO] [Step 3640] Loss: 0.1377
2026-08-17 18:24:00,422 [INFO] Estimated Epoch: 4.41
2026-08-17 18:24:00,423 [INFO] [Step 3660] Loss: 0.1377
2026-08-17 18:24:51,421 [INFO] Estimated Epoch: 4.43
2026-08-17 18:24:51,422 [INFO] [Step 3680] Loss: 0.1484
2026-08-17 18:25:42,715 [INFO] Estimated Epoch: 4.46
2026-08-17 18:25:42,716 [INFO] [Step 3700] Loss: 0.1128
2026-08-17 18:26:28,724 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-17 18:26:34,567 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-17 18:26:34,568 [INFO] Saved best checkpoint at step 3718 with loss 0.071777
2026-08-17 18:26:39,702 [INFO] Estimated Epoch: 4.48
2026-08-17 18:26:39,702 [INFO] [Step 3720] Loss: 0.1357
2026-08-17 18:27:30,890 [INFO] Estimated Epoch: 4.51
2026-08-17 18:27:30,890 [INFO] [Step 3740] Loss: 0.1270
2026-08-17 18:28:22,361 [INFO] Estimated Epoch: 4.53
2026-08-17 18:28:22,362 [INFO] [Step 3760] Loss: 0.1099
2026-08-17 18:29:13,237 [INFO] Estimated Epoch: 4.55
2026-08-17 18:29:13,238 [INFO] [Step 3780] Loss: 0.1230
2026-08-17 18:30:04,433 [INFO] Estimated Epoch: 4.58
2026-08-17 18:30:04,433 [INFO] [Step 3800] Loss: 0.1533
2026-08-17 18:30:55,367 [INFO] Estimated Epoch: 4.60
2026-08-17 18:30:55,367 [INFO] [Step 3820] Loss: 0.1099
2026-08-17 18:31:47,073 [INFO] Estimated Epoch: 4.63
2026-08-17 18:31:47,074 [INFO] [Step 3840] Loss: 0.0879
2026-08-17 18:32:38,221 [INFO] Estimated Epoch: 4.65
2026-08-17 18:32:38,221 [INFO] [Step 3860] Loss: 0.0830
2026-08-17 18:33:29,358 [INFO] Estimated Epoch: 4.67
2026-08-17 18:33:29,359 [INFO] [Step 3880] Loss: 0.1367
2026-08-17 18:34:20,685 [INFO] Estimated Epoch: 4.70
2026-08-17 18:34:20,685 [INFO] [Step 3900] Loss: 0.1475
2026-08-17 18:35:11,891 [INFO] Estimated Epoch: 4.72
2026-08-17 18:35:11,892 [INFO] [Step 3920] Loss: 0.1191
2026-08-17 18:36:03,199 [INFO] Estimated Epoch: 4.75
2026-08-17 18:36:03,200 [INFO] [Step 3940] Loss: 0.1143
2026-08-17 18:36:08,330 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-17 18:36:11,881 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-17 18:36:11,893 [INFO] Saved best checkpoint at step 3942 with loss 0.067871
2026-08-17 18:36:57,867 [INFO] Estimated Epoch: 4.77
2026-08-17 18:36:57,868 [INFO] [Step 3960] Loss: 0.1069
2026-08-17 18:37:49,095 [INFO] Estimated Epoch: 4.80
2026-08-17 18:37:49,096 [INFO] [Step 3980] Loss: 0.1660
2026-08-17 18:38:40,508 [INFO] Estimated Epoch: 4.82
2026-08-17 18:38:40,509 [INFO] [Step 4000] Loss: 0.0806
2026-08-17 18:39:31,942 [INFO] Estimated Epoch: 4.84
2026-08-17 18:39:31,943 [INFO] [Step 4020] Loss: 0.1377
2026-08-17 18:40:23,312 [INFO] Estimated Epoch: 4.87
2026-08-17 18:40:23,313 [INFO] [Step 4040] Loss: 0.1387
2026-08-17 18:41:14,102 [INFO] Estimated Epoch: 4.89
2026-08-17 18:41:14,103 [INFO] [Step 4060] Loss: 0.1104
2026-08-17 18:42:05,474 [INFO] Estimated Epoch: 4.92
2026-08-17 18:42:05,474 [INFO] [Step 4080] Loss: 0.0967
2026-08-17 18:42:56,591 [INFO] Estimated Epoch: 4.94
2026-08-17 18:42:56,592 [INFO] [Step 4100] Loss: 0.1465
2026-08-17 18:43:48,175 [INFO] Estimated Epoch: 4.96
2026-08-17 18:43:48,176 [INFO] [Step 4120] Loss: 0.1797
2026-08-17 18:44:39,701 [INFO] Estimated Epoch: 4.99
2026-08-17 18:44:39,702 [INFO] [Step 4140] Loss: 0.0918
2026-08-17 18:45:31,770 [INFO] Estimated Epoch: 5.01
2026-08-17 18:45:31,771 [INFO] [Step 4160] Loss: 0.1387
2026-08-17 18:46:22,907 [INFO] Estimated Epoch: 5.04
2026-08-17 18:46:22,908 [INFO] [Step 4180] Loss: 0.1523
2026-08-17 18:47:13,905 [INFO] Estimated Epoch: 5.06
2026-08-17 18:47:13,905 [INFO] [Step 4200] Loss: 0.1367
2026-08-17 18:48:05,298 [INFO] Estimated Epoch: 5.08
2026-08-17 18:48:05,299 [INFO] [Step 4220] Loss: 0.0933
2026-08-17 18:48:56,212 [INFO] Estimated Epoch: 5.11
2026-08-17 18:48:56,212 [INFO] [Step 4240] Loss: 0.1221
2026-08-17 18:49:47,790 [INFO] Estimated Epoch: 5.13
2026-08-17 18:49:47,791 [INFO] [Step 4260] Loss: 0.0869
2026-08-17 18:50:38,969 [INFO] Estimated Epoch: 5.16
2026-08-17 18:50:38,970 [INFO] [Step 4280] Loss: 0.1191
2026-08-17 18:51:30,119 [INFO] Estimated Epoch: 5.18
2026-08-17 18:51:30,119 [INFO] [Step 4300] Loss: 0.1157
2026-08-17 18:52:21,400 [INFO] Estimated Epoch: 5.20
2026-08-17 18:52:21,400 [INFO] [Step 4320] Loss: 0.0977
2026-08-17 18:53:12,050 [INFO] Estimated Epoch: 5.23
2026-08-17 18:53:12,051 [INFO] [Step 4340] Loss: 0.1133
2026-08-17 18:54:03,293 [INFO] Estimated Epoch: 5.25
2026-08-17 18:54:03,294 [INFO] [Step 4360] Loss: 0.1221
2026-08-17 18:54:54,072 [INFO] Estimated Epoch: 5.28
2026-08-17 18:54:54,072 [INFO] [Step 4380] Loss: 0.1328
2026-08-17 18:55:45,758 [INFO] Estimated Epoch: 5.30
2026-08-17 18:55:45,759 [INFO] [Step 4400] Loss: 0.1128
2026-08-17 18:56:36,798 [INFO] Estimated Epoch: 5.33
2026-08-17 18:56:36,798 [INFO] [Step 4420] Loss: 0.1504
2026-08-17 18:57:27,715 [INFO] Estimated Epoch: 5.35
2026-08-17 18:57:27,715 [INFO] [Step 4440] Loss: 0.1367
2026-08-17 18:58:18,598 [INFO] Estimated Epoch: 5.37
2026-08-17 18:58:18,598 [INFO] [Step 4460] Loss: 0.1069
2026-08-17 18:59:09,596 [INFO] Estimated Epoch: 5.40
2026-08-17 18:59:09,596 [INFO] [Step 4480] Loss: 0.1191
2026-08-17 19:00:00,970 [INFO] Estimated Epoch: 5.42
2026-08-17 19:00:00,971 [INFO] [Step 4500] Loss: 0.1011
2026-08-17 19:00:51,866 [INFO] Estimated Epoch: 5.45
2026-08-17 19:00:51,867 [INFO] [Step 4520] Loss: 0.1064
2026-08-17 19:01:43,176 [INFO] Estimated Epoch: 5.47
2026-08-17 19:01:43,176 [INFO] [Step 4540] Loss: 0.0952
2026-08-17 19:02:34,306 [INFO] Estimated Epoch: 5.49
2026-08-17 19:02:34,307 [INFO] [Step 4560] Loss: 0.0977
2026-08-17 19:03:25,371 [INFO] Estimated Epoch: 5.52
2026-08-17 19:03:25,371 [INFO] [Step 4580] Loss: 0.0981
2026-08-17 19:04:16,599 [INFO] Estimated Epoch: 5.54
2026-08-17 19:04:16,600 [INFO] [Step 4600] Loss: 0.1250
2026-08-17 19:05:07,499 [INFO] Estimated Epoch: 5.57
2026-08-17 19:05:07,500 [INFO] [Step 4620] Loss: 0.1064
2026-08-17 19:05:58,578 [INFO] Estimated Epoch: 5.59
2026-08-17 19:05:58,578 [INFO] [Step 4640] Loss: 0.1094
2026-08-17 19:06:49,733 [INFO] Estimated Epoch: 5.61
2026-08-17 19:06:49,734 [INFO] [Step 4660] Loss: 0.1338
2026-08-17 19:07:41,320 [INFO] Estimated Epoch: 5.64
2026-08-17 19:07:41,321 [INFO] [Step 4680] Loss: 0.1426
2026-08-17 19:08:32,467 [INFO] Estimated Epoch: 5.66
2026-08-17 19:08:32,468 [INFO] [Step 4700] Loss: 0.1387
2026-08-17 19:08:35,033 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-17 19:08:39,609 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-17 19:08:39,610 [INFO] Saved best checkpoint at step 4701 with loss 0.065918
2026-08-17 19:09:28,268 [INFO] Estimated Epoch: 5.69
2026-08-17 19:09:28,268 [INFO] [Step 4720] Loss: 0.1211
2026-08-17 19:10:19,467 [INFO] Estimated Epoch: 5.71
2026-08-17 19:10:19,467 [INFO] [Step 4740] Loss: 0.0957
2026-08-17 19:11:10,698 [INFO] Estimated Epoch: 5.73
2026-08-17 19:11:10,698 [INFO] [Step 4760] Loss: 0.1040
2026-08-17 19:12:02,180 [INFO] Estimated Epoch: 5.76
2026-08-17 19:12:02,180 [INFO] [Step 4780] Loss: 0.1055
2026-08-17 19:12:53,213 [INFO] Estimated Epoch: 5.78
2026-08-17 19:12:53,214 [INFO] [Step 4800] Loss: 0.1377
2026-08-17 19:13:44,845 [INFO] Estimated Epoch: 5.81
2026-08-17 19:13:44,846 [INFO] [Step 4820] Loss: 0.1025
2026-08-17 19:14:36,021 [INFO] Estimated Epoch: 5.83
2026-08-17 19:14:36,022 [INFO] [Step 4840] Loss: 0.1040
2026-08-17 19:15:27,208 [INFO] Estimated Epoch: 5.86
2026-08-17 19:15:27,208 [INFO] [Step 4860] Loss: 0.1211
2026-08-17 19:16:18,594 [INFO] Estimated Epoch: 5.88
2026-08-17 19:16:18,595 [INFO] [Step 4880] Loss: 0.1064
2026-08-17 19:17:09,549 [INFO] Estimated Epoch: 5.90
2026-08-17 19:17:09,549 [INFO] [Step 4900] Loss: 0.1553
2026-08-17 19:18:00,761 [INFO] Estimated Epoch: 5.93
2026-08-17 19:18:00,762 [INFO] [Step 4920] Loss: 0.1328
2026-08-17 19:18:51,969 [INFO] Estimated Epoch: 5.95
2026-08-17 19:18:51,970 [INFO] [Step 4940] Loss: 0.1182
2026-08-17 19:19:43,555 [INFO] Estimated Epoch: 5.98
2026-08-17 19:19:43,556 [INFO] [Step 4960] Loss: 0.1162
2026-08-17 19:20:35,767 [INFO] Estimated Epoch: 6.00
2026-08-17 19:20:35,768 [INFO] [Step 4980] Loss: 0.1094
2026-08-17 19:21:28,410 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_5000
2026-08-17 19:21:33,286 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_final
2026-08-17 19:21:33,286 [INFO] Final model saved to step_final/
2026-08-17 19:21:33,287 [INFO] Best checkpoint saved to step_best/ with loss 0.065918
