2026-07-30 15:46:56,167 [INFO] Logging to: /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/train_log_20260730_154656.log
2026-07-30 15:46:57,763 [INFO] Loaded 3252 samples from None (lerobot)
2026-07-30 15:46:57,763 [INFO] Initialized dataloader with batch size 16
2026-07-30 15:46:59,887 [INFO] vision_select_layer: -1
2026-07-30 15:46:59,887 [INFO] ps_version: v2
2026-07-30 15:46:59,890 [INFO] min_dynamic_patch: 1
2026-07-30 15:46:59,890 [INFO] max_dynamic_patch: 12
2026-07-30 15:47:00,863 [INFO] num_image_token: 256
2026-07-30 15:47:00,863 [INFO] ps_version: v2
2026-07-30 15:47:07,209 [INFO] Optimizer=AdamW, lr=1e-05, weight_decay=0.001
2026-07-30 15:47:07,502 [INFO] Initialized with Accelerate
2026-07-30 15:47:07,503 [INFO] Starting fresh training
2026-07-30 15:47:07,503 [INFO] 
 Parameter Inspection by Module:
2026-07-30 15:47:07,504 [INFO] ======================================================================
2026-07-30 15:47:07,504 [INFO] 
 Module: vision_model
2026-07-30 15:47:07,504 [INFO] ----------------------------------------------------------------------
2026-07-30 15:47:07,504 [INFO] Frozen embeddings.class_embedding                              | shape: (1, 1, 1024)         |   0.00M
2026-07-30 17:10:54,262 [INFO] Estimated Epoch: 7.93
2026-07-30 17:10:54,263 [INFO] [Step 1610] Loss: 0.3301
2026-07-30 17:11:01,262 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-07-30 17:11:05,308 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-07-30 17:11:05,310 [INFO] Saved best checkpoint at step 1612 with loss 0.281250
2026-07-30 17:11:22,914 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-07-30 17:11:26,787 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-07-30 17:11:26,788 [INFO] Saved best checkpoint at step 1617 with loss 0.279297
2026-07-30 17:11:37,503 [INFO] Estimated Epoch: 7.98
2026-07-30 17:11:37,504 [INFO] [Step 1620] Loss: 0.3594
2026-07-30 17:11:59,267 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-07-30 17:12:03,398 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-07-30 17:12:03,400 [INFO] Saved best checkpoint at step 1626 with loss 0.273438
2026-07-30 17:12:17,476 [INFO] Estimated Epoch: 8.03
2026-07-30 17:12:17,476 [INFO] [Step 1630] Loss: 0.3164
2026-07-30 17:12:52,852 [INFO] Estimated Epoch: 8.08
2026-07-30 17:12:52,853 [INFO] [Step 1640] Loss: 0.3242
2026-07-30 17:13:27,781 [INFO] Estimated Epoch: 8.13
2026-07-30 17:13:27,781 [INFO] [Step 1650] Loss: 0.3047
2026-07-30 17:14:02,907 [INFO] Estimated Epoch: 8.18
2026-07-30 17:14:02,907 [INFO] [Step 1660] Loss: 0.2930
2026-07-30 17:14:38,091 [INFO] Estimated Epoch: 8.23
2026-07-30 17:14:38,092 [INFO] [Step 1670] Loss: 0.2773
2026-07-30 17:15:13,249 [INFO] Estimated Epoch: 8.28
2026-07-30 17:15:13,250 [INFO] [Step 1680] Loss: 0.3340
2026-07-30 17:15:48,494 [INFO] Estimated Epoch: 8.33
2026-07-30 17:15:48,495 [INFO] [Step 1690] Loss: 0.2969
2026-07-30 17:16:23,503 [INFO] Estimated Epoch: 8.37
2026-07-30 17:16:23,504 [INFO] [Step 1700] Loss: 0.3086
2026-07-30 17:16:58,562 [INFO] Estimated Epoch: 8.42
2026-07-30 17:16:58,562 [INFO] [Step 1710] Loss: 0.3047
2026-07-30 17:17:33,702 [INFO] Estimated Epoch: 8.47
2026-07-30 17:17:33,703 [INFO] [Step 1720] Loss: 0.3027
2026-07-30 17:18:08,750 [INFO] Estimated Epoch: 8.52
2026-07-30 17:18:08,751 [INFO] [Step 1730] Loss: 0.2930
2026-07-30 17:18:26,314 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-07-30 17:18:30,567 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-07-30 17:18:30,567 [INFO] Saved best checkpoint at step 1735 with loss 0.261719
2026-07-30 17:18:48,306 [INFO] Estimated Epoch: 8.57
2026-07-30 17:18:48,307 [INFO] [Step 1740] Loss: 0.2969
2026-07-30 17:19:23,256 [INFO] Estimated Epoch: 8.62
2026-07-30 17:19:23,257 [INFO] [Step 1750] Loss: 0.2832
2026-07-30 17:19:58,643 [INFO] Estimated Epoch: 8.67
2026-07-30 17:19:58,643 [INFO] [Step 1760] Loss: 0.2910
2026-07-30 17:20:34,356 [INFO] Estimated Epoch: 8.72
2026-07-30 17:20:34,357 [INFO] [Step 1770] Loss: 0.2676
2026-07-30 17:20:52,379 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-07-30 17:20:56,521 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-07-30 17:20:56,522 [INFO] Saved best checkpoint at step 1775 with loss 0.259766
2026-07-30 17:21:14,408 [INFO] Estimated Epoch: 8.77
2026-07-30 17:21:14,408 [INFO] [Step 1780] Loss: 0.2793
2026-07-30 17:21:17,993 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-07-30 17:21:21,889 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-07-30 17:21:21,891 [INFO] Saved best checkpoint at step 1781 with loss 0.255859
2026-07-30 17:21:54,300 [INFO] Estimated Epoch: 8.82
2026-07-30 17:21:54,300 [INFO] [Step 1790] Loss: 0.3086
2026-07-30 17:22:29,747 [INFO] Estimated Epoch: 8.87
2026-07-30 17:22:29,747 [INFO] [Step 1800] Loss: 0.2734
2026-07-30 17:23:05,385 [INFO] Estimated Epoch: 8.92
2026-07-30 17:23:05,386 [INFO] [Step 1810] Loss: 0.2812
2026-07-30 17:23:16,094 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-07-30 17:23:20,255 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-07-30 17:23:20,257 [INFO] Saved best checkpoint at step 1813 with loss 0.253906
2026-07-30 17:23:45,265 [INFO] Estimated Epoch: 8.97
2026-07-30 17:23:45,265 [INFO] [Step 1820] Loss: 0.2617
2026-07-30 17:24:21,267 [INFO] Estimated Epoch: 9.01
2026-07-30 17:24:21,268 [INFO] [Step 1830] Loss: 0.2656
2026-07-30 17:24:56,839 [INFO] Estimated Epoch: 9.06
2026-07-30 17:24:56,840 [INFO] [Step 1840] Loss: 0.2832
2026-07-30 17:25:21,584 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-07-30 17:25:26,218 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-07-30 17:25:26,219 [INFO] Saved best checkpoint at step 1847 with loss 0.242188
2026-07-30 17:25:36,870 [INFO] Estimated Epoch: 9.11
2026-07-30 17:25:36,871 [INFO] [Step 1850] Loss: 0.2793
2026-07-30 17:26:12,285 [INFO] Estimated Epoch: 9.16
2026-07-30 17:26:12,286 [INFO] [Step 1860] Loss: 0.2773
2026-07-30 17:26:47,867 [INFO] Estimated Epoch: 9.21
2026-07-30 17:26:47,868 [INFO] [Step 1870] Loss: 0.2656
2026-07-30 17:27:23,388 [INFO] Estimated Epoch: 9.26
2026-07-30 17:27:23,388 [INFO] [Step 1880] Loss: 0.2578
2026-07-30 17:27:58,370 [INFO] Estimated Epoch: 9.31
2026-07-30 17:27:58,370 [INFO] [Step 1890] Loss: 0.2812
2026-07-30 17:28:01,879 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-07-30 17:28:05,879 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-07-30 17:28:05,880 [INFO] Saved best checkpoint at step 1891 with loss 0.236328
2026-07-30 17:28:37,583 [INFO] Estimated Epoch: 9.36
2026-07-30 17:28:37,584 [INFO] [Step 1900] Loss: 0.2734
2026-07-30 17:29:12,433 [INFO] Estimated Epoch: 9.41
2026-07-30 17:29:12,434 [INFO] [Step 1910] Loss: 0.2734
2026-07-30 17:29:47,525 [INFO] Estimated Epoch: 9.46
2026-07-30 17:29:47,526 [INFO] [Step 1920] Loss: 0.2812
2026-07-30 17:30:22,623 [INFO] Estimated Epoch: 9.51
2026-07-30 17:30:22,624 [INFO] [Step 1930] Loss: 0.2520
2026-07-30 17:30:57,703 [INFO] Estimated Epoch: 9.56
2026-07-30 17:30:57,703 [INFO] [Step 1940] Loss: 0.2832
2026-07-30 17:31:32,778 [INFO] Estimated Epoch: 9.61
2026-07-30 17:31:32,778 [INFO] [Step 1950] Loss: 0.2539
2026-07-30 17:32:07,993 [INFO] Estimated Epoch: 9.66
2026-07-30 17:32:07,993 [INFO] [Step 1960] Loss: 0.2344
2026-07-30 17:32:07,995 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-07-30 17:32:12,114 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-07-30 17:32:12,116 [INFO] Saved best checkpoint at step 1960 with loss 0.234375
2026-07-30 17:32:47,512 [INFO] Estimated Epoch: 9.70
2026-07-30 17:32:47,513 [INFO] [Step 1970] Loss: 0.2871
2026-07-30 17:32:58,222 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-07-30 17:33:02,144 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-07-30 17:33:02,145 [INFO] Saved best checkpoint at step 1973 with loss 0.222656
2026-07-30 17:33:26,756 [INFO] Estimated Epoch: 9.75
2026-07-30 17:33:26,757 [INFO] [Step 1980] Loss: 0.2637
2026-07-30 17:34:01,896 [INFO] Estimated Epoch: 9.80
2026-07-30 17:34:01,897 [INFO] [Step 1990] Loss: 0.2812
2026-07-30 17:34:37,014 [INFO] Estimated Epoch: 9.85
2026-07-30 17:34:37,015 [INFO] [Step 2000] Loss: 0.2637
2026-07-30 17:35:12,205 [INFO] Estimated Epoch: 9.90
2026-07-30 17:35:12,206 [INFO] [Step 2010] Loss: 0.2773
2026-07-30 17:35:29,829 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-07-30 17:35:35,248 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-07-30 17:35:35,249 [INFO] Saved best checkpoint at step 2015 with loss 0.220703
2026-07-30 17:35:52,740 [INFO] Estimated Epoch: 9.95
2026-07-30 17:35:52,740 [INFO] [Step 2020] Loss: 0.2930
2026-07-30 17:36:28,551 [INFO] Estimated Epoch: 10.00
2026-07-30 17:36:28,553 [INFO] [Step 2030] Loss: 0.2656
2026-07-30 17:37:04,000 [INFO] Estimated Epoch: 10.05
2026-07-30 17:37:04,001 [INFO] [Step 2040] Loss: 0.2832
2026-07-30 17:37:21,455 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-07-30 17:37:27,270 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-07-30 17:37:27,271 [INFO] Saved best checkpoint at step 2045 with loss 0.218750
2026-07-30 17:37:45,045 [INFO] Estimated Epoch: 10.10
2026-07-30 17:37:45,045 [INFO] [Step 2050] Loss: 0.2676
2026-07-30 17:38:19,931 [INFO] Estimated Epoch: 10.15
2026-07-30 17:38:19,932 [INFO] [Step 2060] Loss: 0.2734
2026-07-30 17:38:55,362 [INFO] Estimated Epoch: 10.20
2026-07-30 17:38:55,362 [INFO] [Step 2070] Loss: 0.2080
2026-07-30 17:38:55,364 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-07-30 17:38:59,319 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-07-30 17:38:59,319 [INFO] Saved best checkpoint at step 2070 with loss 0.208008
2026-07-30 17:39:34,606 [INFO] Estimated Epoch: 10.25
2026-07-30 17:39:34,606 [INFO] [Step 2080] Loss: 0.2441
2026-07-30 17:40:09,681 [INFO] Estimated Epoch: 10.30
2026-07-30 17:40:09,681 [INFO] [Step 2090] Loss: 0.2617
2026-07-30 17:40:44,909 [INFO] Estimated Epoch: 10.34
2026-07-30 17:40:44,909 [INFO] [Step 2100] Loss: 0.2422
2026-07-30 17:41:19,947 [INFO] Estimated Epoch: 10.39
2026-07-30 17:41:19,947 [INFO] [Step 2110] Loss: 0.2490
2026-07-30 17:41:55,149 [INFO] Estimated Epoch: 10.44
2026-07-30 17:41:55,150 [INFO] [Step 2120] Loss: 0.2637
2026-07-30 17:42:30,075 [INFO] Estimated Epoch: 10.49
2026-07-30 17:42:30,075 [INFO] [Step 2130] Loss: 0.2266
2026-07-30 17:43:05,430 [INFO] Estimated Epoch: 10.54
2026-07-30 17:43:05,431 [INFO] [Step 2140] Loss: 0.2754
2026-07-30 17:43:40,336 [INFO] Estimated Epoch: 10.59
2026-07-30 17:43:40,336 [INFO] [Step 2150] Loss: 0.2578
2026-07-30 17:44:15,246 [INFO] Estimated Epoch: 10.64
2026-07-30 17:44:15,247 [INFO] [Step 2160] Loss: 0.2598
2026-07-30 17:44:50,655 [INFO] Estimated Epoch: 10.69
2026-07-30 17:44:50,656 [INFO] [Step 2170] Loss: 0.2383
2026-07-30 17:45:25,813 [INFO] Estimated Epoch: 10.74
2026-07-30 17:45:25,813 [INFO] [Step 2180] Loss: 0.2324
2026-07-30 17:46:00,987 [INFO] Estimated Epoch: 10.79
2026-07-30 17:46:00,987 [INFO] [Step 2190] Loss: 0.2520
2026-07-30 17:46:35,922 [INFO] Estimated Epoch: 10.84
2026-07-30 17:46:35,923 [INFO] [Step 2200] Loss: 0.2432
2026-07-30 17:47:10,946 [INFO] Estimated Epoch: 10.89
2026-07-30 17:47:10,947 [INFO] [Step 2210] Loss: 0.2139
2026-07-30 17:47:45,903 [INFO] Estimated Epoch: 10.94
2026-07-30 17:47:45,904 [INFO] [Step 2220] Loss: 0.2617
2026-07-30 17:48:20,754 [INFO] Estimated Epoch: 10.99
2026-07-30 17:48:20,755 [INFO] [Step 2230] Loss: 0.2373
2026-07-30 17:48:56,644 [INFO] Estimated Epoch: 11.03
2026-07-30 17:48:56,645 [INFO] [Step 2240] Loss: 0.2656
2026-07-30 17:49:31,528 [INFO] Estimated Epoch: 11.08
2026-07-30 17:49:31,528 [INFO] [Step 2250] Loss: 0.2422
2026-07-30 17:49:59,531 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-07-30 17:50:03,546 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-07-30 17:50:03,547 [INFO] Saved best checkpoint at step 2258 with loss 0.205078
2026-07-30 17:50:10,702 [INFO] Estimated Epoch: 11.13
2026-07-30 17:50:10,703 [INFO] [Step 2260] Loss: 0.2598
2026-07-30 17:50:46,023 [INFO] Estimated Epoch: 11.18
2026-07-30 17:50:46,024 [INFO] [Step 2270] Loss: 0.2539
2026-07-30 17:51:21,128 [INFO] Estimated Epoch: 11.23
2026-07-30 17:51:21,128 [INFO] [Step 2280] Loss: 0.2539
2026-07-30 17:51:56,567 [INFO] Estimated Epoch: 11.28
2026-07-30 17:51:56,567 [INFO] [Step 2290] Loss: 0.2305
2026-07-30 17:52:31,473 [INFO] Estimated Epoch: 11.33
2026-07-30 17:52:31,473 [INFO] [Step 2300] Loss: 0.2402
2026-07-30 17:53:06,568 [INFO] Estimated Epoch: 11.38
2026-07-30 17:53:06,568 [INFO] [Step 2310] Loss: 0.2676
2026-07-30 17:53:41,538 [INFO] Estimated Epoch: 11.43
2026-07-30 17:53:41,539 [INFO] [Step 2320] Loss: 0.2305
2026-07-30 17:54:16,213 [INFO] Estimated Epoch: 11.48
2026-07-30 17:54:16,214 [INFO] [Step 2330] Loss: 0.2656
2026-07-30 17:54:51,475 [INFO] Estimated Epoch: 11.53
2026-07-30 17:54:51,476 [INFO] [Step 2340] Loss: 0.2197
2026-07-30 17:55:26,656 [INFO] Estimated Epoch: 11.58
2026-07-30 17:55:26,657 [INFO] [Step 2350] Loss: 0.2148
2026-07-30 17:56:01,865 [INFO] Estimated Epoch: 11.63
2026-07-30 17:56:01,865 [INFO] [Step 2360] Loss: 0.2227
2026-07-30 17:56:19,314 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-07-30 17:56:22,695 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-07-30 17:56:22,697 [INFO] Saved best checkpoint at step 2365 with loss 0.201172
2026-07-30 17:56:40,426 [INFO] Estimated Epoch: 11.67
2026-07-30 17:56:40,427 [INFO] [Step 2370] Loss: 0.2256
2026-07-30 17:57:15,418 [INFO] Estimated Epoch: 11.72
2026-07-30 17:57:15,418 [INFO] [Step 2380] Loss: 0.2490
2026-07-30 17:57:50,978 [INFO] Estimated Epoch: 11.77
2026-07-30 17:57:50,978 [INFO] [Step 2390] Loss: 0.2363
2026-07-30 17:58:26,013 [INFO] Estimated Epoch: 11.82
2026-07-30 17:58:26,013 [INFO] [Step 2400] Loss: 0.2480
2026-07-30 17:59:00,994 [INFO] Estimated Epoch: 11.87
2026-07-30 17:59:00,995 [INFO] [Step 2410] Loss: 0.2090
2026-07-30 17:59:36,051 [INFO] Estimated Epoch: 11.92
2026-07-30 17:59:36,052 [INFO] [Step 2420] Loss: 0.2148
2026-07-30 18:00:10,966 [INFO] Estimated Epoch: 11.97
2026-07-30 18:00:10,967 [INFO] [Step 2430] Loss: 0.2441
2026-07-30 18:00:47,070 [INFO] Estimated Epoch: 12.02
2026-07-30 18:00:47,070 [INFO] [Step 2440] Loss: 0.1992
2026-07-30 18:00:47,073 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-07-30 18:00:55,792 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-07-30 18:00:55,797 [INFO] Saved best checkpoint at step 2440 with loss 0.199219
2026-07-30 18:01:31,270 [INFO] Estimated Epoch: 12.07
2026-07-30 18:01:31,271 [INFO] [Step 2450] Loss: 0.2080
2026-07-30 18:02:06,310 [INFO] Estimated Epoch: 12.12
2026-07-30 18:02:06,311 [INFO] [Step 2460] Loss: 0.2266
2026-07-30 18:02:41,746 [INFO] Estimated Epoch: 12.17
2026-07-30 18:02:41,746 [INFO] [Step 2470] Loss: 0.2246
2026-07-30 18:03:17,073 [INFO] Estimated Epoch: 12.22
2026-07-30 18:03:17,074 [INFO] [Step 2480] Loss: 0.2490
2026-07-30 18:03:48,886 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-07-30 18:03:52,740 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-07-30 18:03:52,744 [INFO] Saved best checkpoint at step 2489 with loss 0.183594
2026-07-30 18:03:56,336 [INFO] Estimated Epoch: 12.27
2026-07-30 18:03:56,337 [INFO] [Step 2490] Loss: 0.2383
2026-07-30 18:04:34,686 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_2500
2026-07-30 18:04:38,297 [INFO] Estimated Epoch: 12.32
2026-07-30 18:04:38,298 [INFO] [Step 2500] Loss: 0.2227
2026-07-30 18:04:41,811 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-07-30 18:04:45,313 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-07-30 18:04:45,314 [INFO] Saved best checkpoint at step 2501 with loss 0.177734
2026-07-30 18:05:17,015 [INFO] Estimated Epoch: 12.36
2026-07-30 18:05:17,016 [INFO] [Step 2510] Loss: 0.2080
2026-07-30 18:05:52,332 [INFO] Estimated Epoch: 12.41
2026-07-30 18:05:52,333 [INFO] [Step 2520] Loss: 0.2285
2026-07-30 18:06:27,427 [INFO] Estimated Epoch: 12.46
2026-07-30 18:06:27,428 [INFO] [Step 2530] Loss: 0.2168
2026-07-30 18:07:02,584 [INFO] Estimated Epoch: 12.51
2026-07-30 18:07:02,584 [INFO] [Step 2540] Loss: 0.2305
2026-07-30 18:07:37,871 [INFO] Estimated Epoch: 12.56
2026-07-30 18:07:37,872 [INFO] [Step 2550] Loss: 0.2383
2026-07-30 18:08:13,352 [INFO] Estimated Epoch: 12.61
2026-07-30 18:08:13,353 [INFO] [Step 2560] Loss: 0.2148
2026-07-30 18:08:49,038 [INFO] Estimated Epoch: 12.66
2026-07-30 18:08:49,039 [INFO] [Step 2570] Loss: 0.2285
2026-07-30 18:09:23,981 [INFO] Estimated Epoch: 12.71
2026-07-30 18:09:23,981 [INFO] [Step 2580] Loss: 0.2617
2026-07-30 18:09:58,956 [INFO] Estimated Epoch: 12.76
2026-07-30 18:09:58,957 [INFO] [Step 2590] Loss: 0.2256
2026-07-30 18:10:33,924 [INFO] Estimated Epoch: 12.81
2026-07-30 18:10:33,925 [INFO] [Step 2600] Loss: 0.2168
2026-07-30 18:11:09,458 [INFO] Estimated Epoch: 12.86
2026-07-30 18:11:09,458 [INFO] [Step 2610] Loss: 0.2227
2026-07-30 18:11:44,509 [INFO] Estimated Epoch: 12.91
2026-07-30 18:11:44,510 [INFO] [Step 2620] Loss: 0.1953
2026-07-30 18:12:19,481 [INFO] Estimated Epoch: 12.96
2026-07-30 18:12:19,482 [INFO] [Step 2630] Loss: 0.2246
2026-07-30 18:12:55,878 [INFO] Estimated Epoch: 13.00
2026-07-30 18:12:55,879 [INFO] [Step 2640] Loss: 0.2314
2026-07-30 18:13:31,173 [INFO] Estimated Epoch: 13.05
2026-07-30 18:13:31,173 [INFO] [Step 2650] Loss: 0.2227
2026-07-30 18:14:06,339 [INFO] Estimated Epoch: 13.10
2026-07-30 18:14:06,339 [INFO] [Step 2660] Loss: 0.1992
2026-07-30 18:14:20,352 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-07-30 18:14:24,750 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-07-30 18:14:24,751 [INFO] Saved best checkpoint at step 2664 with loss 0.176758
2026-07-30 18:14:46,227 [INFO] Estimated Epoch: 13.15
2026-07-30 18:14:46,228 [INFO] [Step 2670] Loss: 0.2139
2026-07-30 18:15:21,556 [INFO] Estimated Epoch: 13.20
2026-07-30 18:15:21,557 [INFO] [Step 2680] Loss: 0.2256
2026-07-30 18:15:56,603 [INFO] Estimated Epoch: 13.25
2026-07-30 18:15:56,604 [INFO] [Step 2690] Loss: 0.2383
2026-07-30 18:16:31,756 [INFO] Estimated Epoch: 13.30
2026-07-30 18:16:31,756 [INFO] [Step 2700] Loss: 0.2080
2026-07-30 18:17:06,888 [INFO] Estimated Epoch: 13.35
2026-07-30 18:17:06,888 [INFO] [Step 2710] Loss: 0.2070
2026-07-30 18:17:42,257 [INFO] Estimated Epoch: 13.40
2026-07-30 18:17:42,257 [INFO] [Step 2720] Loss: 0.2197
2026-07-30 18:18:17,390 [INFO] Estimated Epoch: 13.45
2026-07-30 18:18:17,391 [INFO] [Step 2730] Loss: 0.2070
2026-07-30 18:18:52,519 [INFO] Estimated Epoch: 13.50
2026-07-30 18:18:52,520 [INFO] [Step 2740] Loss: 0.2168
2026-07-30 18:19:27,410 [INFO] Estimated Epoch: 13.55
2026-07-30 18:19:27,411 [INFO] [Step 2750] Loss: 0.2080
2026-07-30 18:19:58,868 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-07-30 18:20:02,835 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-07-30 18:20:02,836 [INFO] Saved best checkpoint at step 2759 with loss 0.168945
2026-07-30 18:20:06,433 [INFO] Estimated Epoch: 13.60
2026-07-30 18:20:06,434 [INFO] [Step 2760] Loss: 0.1807
2026-07-30 18:20:41,963 [INFO] Estimated Epoch: 13.65
2026-07-30 18:20:41,964 [INFO] [Step 2770] Loss: 0.1855
2026-07-30 18:21:13,969 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-07-30 18:21:17,491 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-07-30 18:21:17,492 [INFO] Saved best checkpoint at step 2779 with loss 0.162109
2026-07-30 18:21:21,049 [INFO] Estimated Epoch: 13.69
2026-07-30 18:21:21,050 [INFO] [Step 2780] Loss: 0.1836
2026-07-30 18:21:56,298 [INFO] Estimated Epoch: 13.74
2026-07-30 18:21:56,299 [INFO] [Step 2790] Loss: 0.1992
2026-07-30 18:22:31,574 [INFO] Estimated Epoch: 13.79
2026-07-30 18:22:31,575 [INFO] [Step 2800] Loss: 0.1914
2026-07-30 18:23:06,876 [INFO] Estimated Epoch: 13.84
2026-07-30 18:23:06,876 [INFO] [Step 2810] Loss: 0.1865
2026-07-30 18:23:42,273 [INFO] Estimated Epoch: 13.89
2026-07-30 18:23:42,273 [INFO] [Step 2820] Loss: 0.2285
2026-07-30 18:24:17,104 [INFO] Estimated Epoch: 13.94
2026-07-30 18:24:17,104 [INFO] [Step 2830] Loss: 0.2188
2026-07-30 18:24:52,314 [INFO] Estimated Epoch: 13.99
2026-07-30 18:24:52,314 [INFO] [Step 2840] Loss: 0.1748
2026-07-30 18:25:28,339 [INFO] Estimated Epoch: 14.04
2026-07-30 18:25:28,339 [INFO] [Step 2850] Loss: 0.2021
