2026-08-18 02:47:57,835 [INFO] Logging to: /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/train_log_20260818_024757.log
2026-08-18 02:47:58,846 [INFO] Loaded 13193 samples from None (lerobot)
2026-08-18 02:47:58,847 [INFO] Initialized dataloader with batch size 16
2026-08-18 02:48:00,032 [INFO] vision_select_layer: -1
2026-08-18 02:48:00,032 [INFO] ps_version: v2
2026-08-18 02:48:00,032 [INFO] min_dynamic_patch: 1
2026-08-18 02:48:00,033 [INFO] max_dynamic_patch: 12
2026-08-18 02:48:00,640 [INFO] num_image_token: 256
2026-08-18 02:48:00,641 [INFO] ps_version: v2
2026-08-18 02:48:05,504 [INFO] Optimizer=AdamW, lr=1e-05, weight_decay=0.001
2026-08-18 02:48:05,801 [INFO] Initialized with Accelerate
2026-08-18 02:48:05,802 [INFO] Starting fresh training
2026-08-18 02:48:05,803 [INFO] 
 Parameter Inspection by Module:
2026-08-18 02:48:05,803 [INFO] ======================================================================
2026-08-18 02:48:05,804 [INFO] 
 Module: vision_model
2026-08-18 02:48:05,804 [INFO] ----------------------------------------------------------------------
2026-08-18 02:48:05,804 [INFO] Frozen embeddings.class_embedding                              | shape: (1, 1, 1024)         |   0.00M
2026-08-18 04:28:31,000 [INFO] [Step 2620] Loss: 0.2656
2026-08-18 04:29:15,682 [INFO] Estimated Epoch: 3.20
2026-08-18 04:29:15,683 [INFO] [Step 2640] Loss: 0.2080
2026-08-18 04:29:47,437 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-18 04:29:50,735 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-18 04:29:50,815 [INFO] Saved best checkpoint at step 2654 with loss 0.171875
2026-08-18 04:30:04,222 [INFO] Estimated Epoch: 3.23
2026-08-18 04:30:04,222 [INFO] [Step 2660] Loss: 0.2402
2026-08-18 04:30:33,356 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-18 04:30:36,956 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-18 04:30:36,964 [INFO] Saved best checkpoint at step 2673 with loss 0.161133
2026-08-18 04:30:52,716 [INFO] Estimated Epoch: 3.25
2026-08-18 04:30:52,716 [INFO] [Step 2680] Loss: 0.2227
2026-08-18 04:31:38,199 [INFO] Estimated Epoch: 3.28
2026-08-18 04:31:38,199 [INFO] [Step 2700] Loss: 0.2139
2026-08-18 04:32:23,241 [INFO] Estimated Epoch: 3.30
2026-08-18 04:32:23,242 [INFO] [Step 2720] Loss: 0.2227
2026-08-18 04:33:08,454 [INFO] Estimated Epoch: 3.33
2026-08-18 04:33:08,455 [INFO] [Step 2740] Loss: 0.2422
2026-08-18 04:33:19,722 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-18 04:33:23,311 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-18 04:33:23,313 [INFO] Saved best checkpoint at step 2745 with loss 0.155273
2026-08-18 04:33:57,065 [INFO] Estimated Epoch: 3.35
2026-08-18 04:33:57,066 [INFO] [Step 2760] Loss: 0.2070
2026-08-18 04:34:08,426 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-18 04:34:12,103 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-18 04:34:12,104 [INFO] Saved best checkpoint at step 2765 with loss 0.148438
2026-08-18 04:34:45,739 [INFO] Estimated Epoch: 3.37
2026-08-18 04:34:45,740 [INFO] [Step 2780] Loss: 0.2168
2026-08-18 04:35:12,652 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-18 04:35:19,638 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-18 04:35:19,639 [INFO] Saved best checkpoint at step 2792 with loss 0.142578
2026-08-18 04:35:37,757 [INFO] Estimated Epoch: 3.40
2026-08-18 04:35:37,758 [INFO] [Step 2800] Loss: 0.1543
2026-08-18 04:36:13,698 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-18 04:36:17,744 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-18 04:36:17,745 [INFO] Saved best checkpoint at step 2816 with loss 0.138672
2026-08-18 04:36:26,752 [INFO] Estimated Epoch: 3.42
2026-08-18 04:36:26,753 [INFO] [Step 2820] Loss: 0.2031
2026-08-18 04:37:11,657 [INFO] Estimated Epoch: 3.45
2026-08-18 04:37:11,658 [INFO] [Step 2840] Loss: 0.1826
2026-08-18 04:37:57,290 [INFO] Estimated Epoch: 3.47
2026-08-18 04:37:57,291 [INFO] [Step 2860] Loss: 0.1875
2026-08-18 04:38:42,488 [INFO] Estimated Epoch: 3.50
2026-08-18 04:38:42,489 [INFO] [Step 2880] Loss: 0.1973
2026-08-18 04:39:27,465 [INFO] Estimated Epoch: 3.52
2026-08-18 04:39:27,466 [INFO] [Step 2900] Loss: 0.1914
2026-08-18 04:40:12,748 [INFO] Estimated Epoch: 3.54
2026-08-18 04:40:12,748 [INFO] [Step 2920] Loss: 0.1680
2026-08-18 04:40:57,676 [INFO] Estimated Epoch: 3.57
2026-08-18 04:40:57,676 [INFO] [Step 2940] Loss: 0.2402
2026-08-18 04:41:42,827 [INFO] Estimated Epoch: 3.59
2026-08-18 04:41:42,827 [INFO] [Step 2960] Loss: 0.2256
2026-08-18 04:41:54,129 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-18 04:41:57,737 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-18 04:41:57,738 [INFO] Saved best checkpoint at step 2965 with loss 0.126953
2026-08-18 04:42:31,310 [INFO] Estimated Epoch: 3.62
2026-08-18 04:42:31,311 [INFO] [Step 2980] Loss: 0.1738
2026-08-18 04:43:16,129 [INFO] Estimated Epoch: 3.64
2026-08-18 04:43:16,130 [INFO] [Step 3000] Loss: 0.2246
2026-08-18 04:44:01,534 [INFO] Estimated Epoch: 3.67
2026-08-18 04:44:01,535 [INFO] [Step 3020] Loss: 0.1953
2026-08-18 04:44:46,651 [INFO] Estimated Epoch: 3.69
2026-08-18 04:44:46,651 [INFO] [Step 3040] Loss: 0.1455
2026-08-18 04:45:31,603 [INFO] Estimated Epoch: 3.71
2026-08-18 04:45:31,604 [INFO] [Step 3060] Loss: 0.1826
2026-08-18 04:46:17,064 [INFO] Estimated Epoch: 3.74
2026-08-18 04:46:17,064 [INFO] [Step 3080] Loss: 0.1719
2026-08-18 04:47:02,008 [INFO] Estimated Epoch: 3.76
2026-08-18 04:47:02,008 [INFO] [Step 3100] Loss: 0.1660
2026-08-18 04:47:47,358 [INFO] Estimated Epoch: 3.79
2026-08-18 04:47:47,358 [INFO] [Step 3120] Loss: 0.1816
2026-08-18 04:47:49,666 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-18 04:47:54,033 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-18 04:47:54,034 [INFO] Saved best checkpoint at step 3121 with loss 0.123047
2026-08-18 04:48:18,667 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-18 04:48:22,458 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-18 04:48:22,464 [INFO] Saved best checkpoint at step 3132 with loss 0.121582
2026-08-18 04:48:40,433 [INFO] Estimated Epoch: 3.81
2026-08-18 04:48:40,433 [INFO] [Step 3140] Loss: 0.1533
2026-08-18 04:49:25,434 [INFO] Estimated Epoch: 3.83
2026-08-18 04:49:25,434 [INFO] [Step 3160] Loss: 0.1523
2026-08-18 04:49:43,906 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-18 04:49:47,965 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-18 04:49:47,966 [INFO] Saved best checkpoint at step 3168 with loss 0.119141
2026-08-18 04:50:14,851 [INFO] Estimated Epoch: 3.86
2026-08-18 04:50:14,851 [INFO] [Step 3180] Loss: 0.1299
2026-08-18 04:50:21,707 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-18 04:50:25,614 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-18 04:50:25,615 [INFO] Saved best checkpoint at step 3183 with loss 0.115723
2026-08-18 04:51:04,084 [INFO] Estimated Epoch: 3.88
2026-08-18 04:51:04,084 [INFO] [Step 3200] Loss: 0.1582
2026-08-18 04:51:49,131 [INFO] Estimated Epoch: 3.91
2026-08-18 04:51:49,132 [INFO] [Step 3220] Loss: 0.1621
2026-08-18 04:52:34,217 [INFO] Estimated Epoch: 3.93
2026-08-18 04:52:34,217 [INFO] [Step 3240] Loss: 0.1543
2026-08-18 04:53:19,143 [INFO] Estimated Epoch: 3.96
2026-08-18 04:53:19,144 [INFO] [Step 3260] Loss: 0.1543
2026-08-18 04:54:04,195 [INFO] Estimated Epoch: 3.98
2026-08-18 04:54:04,196 [INFO] [Step 3280] Loss: 0.1660
2026-08-18 04:54:50,444 [INFO] Estimated Epoch: 4.00
2026-08-18 04:54:50,445 [INFO] [Step 3300] Loss: 0.1074
2026-08-18 04:54:50,447 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-18 04:54:54,291 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-18 04:54:54,292 [INFO] Saved best checkpoint at step 3300 with loss 0.107422
2026-08-18 04:55:39,680 [INFO] Estimated Epoch: 4.03
2026-08-18 04:55:39,680 [INFO] [Step 3320] Loss: 0.1953
2026-08-18 04:56:24,921 [INFO] Estimated Epoch: 4.05
2026-08-18 04:56:24,922 [INFO] [Step 3340] Loss: 0.1406
2026-08-18 04:57:10,162 [INFO] Estimated Epoch: 4.08
2026-08-18 04:57:10,162 [INFO] [Step 3360] Loss: 0.1465
2026-08-18 04:57:55,277 [INFO] Estimated Epoch: 4.10
2026-08-18 04:57:55,278 [INFO] [Step 3380] Loss: 0.1836
2026-08-18 04:58:40,304 [INFO] Estimated Epoch: 4.13
2026-08-18 04:58:40,305 [INFO] [Step 3400] Loss: 0.1484
2026-08-18 04:59:25,357 [INFO] Estimated Epoch: 4.15
2026-08-18 04:59:25,358 [INFO] [Step 3420] Loss: 0.1426
2026-08-18 04:59:36,776 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-18 04:59:40,399 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-18 04:59:40,400 [INFO] Saved best checkpoint at step 3425 with loss 0.106934
2026-08-18 05:00:14,040 [INFO] Estimated Epoch: 4.17
2026-08-18 05:00:14,041 [INFO] [Step 3440] Loss: 0.2246
2026-08-18 05:00:58,970 [INFO] Estimated Epoch: 4.20
2026-08-18 05:00:58,971 [INFO] [Step 3460] Loss: 0.1377
2026-08-18 05:01:44,505 [INFO] Estimated Epoch: 4.22
2026-08-18 05:01:44,506 [INFO] [Step 3480] Loss: 0.1484
2026-08-18 05:02:29,598 [INFO] Estimated Epoch: 4.25
2026-08-18 05:02:29,598 [INFO] [Step 3500] Loss: 0.1719
2026-08-18 05:03:14,686 [INFO] Estimated Epoch: 4.27
2026-08-18 05:03:14,687 [INFO] [Step 3520] Loss: 0.1406
2026-08-18 05:03:59,971 [INFO] Estimated Epoch: 4.30
2026-08-18 05:03:59,971 [INFO] [Step 3540] Loss: 0.1475
2026-08-18 05:04:45,169 [INFO] Estimated Epoch: 4.32
2026-08-18 05:04:45,169 [INFO] [Step 3560] Loss: 0.1416
2026-08-18 05:05:30,268 [INFO] Estimated Epoch: 4.34
2026-08-18 05:05:30,269 [INFO] [Step 3580] Loss: 0.1216
2026-08-18 05:06:04,256 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-18 05:06:37,933 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-18 05:06:45,727 [INFO] Saved best checkpoint at step 3595 with loss 0.104004
2026-08-18 05:06:52,440 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-18 05:07:05,275 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-18 05:07:05,285 [INFO] Saved best checkpoint at step 3598 with loss 0.102539
2026-08-18 05:07:09,735 [INFO] Estimated Epoch: 4.37
2026-08-18 05:07:09,735 [INFO] [Step 3600] Loss: 0.1660
2026-08-18 05:07:55,026 [INFO] Estimated Epoch: 4.39
2026-08-18 05:07:55,026 [INFO] [Step 3620] Loss: 0.1318
2026-08-18 05:08:40,192 [INFO] Estimated Epoch: 4.42
2026-08-18 05:08:40,193 [INFO] [Step 3640] Loss: 0.1299
2026-08-18 05:09:25,195 [INFO] Estimated Epoch: 4.44
2026-08-18 05:09:25,195 [INFO] [Step 3660] Loss: 0.1660
2026-08-18 05:10:10,553 [INFO] Estimated Epoch: 4.47
2026-08-18 05:10:10,553 [INFO] [Step 3680] Loss: 0.1572
2026-08-18 05:10:55,539 [INFO] Estimated Epoch: 4.49
2026-08-18 05:10:55,539 [INFO] [Step 3700] Loss: 0.1152
2026-08-18 05:11:40,785 [INFO] Estimated Epoch: 4.51
2026-08-18 05:11:40,786 [INFO] [Step 3720] Loss: 0.1426
2026-08-18 05:12:26,063 [INFO] Estimated Epoch: 4.54
2026-08-18 05:12:26,063 [INFO] [Step 3740] Loss: 0.1387
2026-08-18 05:13:11,100 [INFO] Estimated Epoch: 4.56
2026-08-18 05:13:11,101 [INFO] [Step 3760] Loss: 0.1387
2026-08-18 05:13:36,225 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-18 05:13:40,957 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-18 05:13:40,959 [INFO] Saved best checkpoint at step 3771 with loss 0.101562
2026-08-18 05:14:01,294 [INFO] Estimated Epoch: 4.59
2026-08-18 05:14:01,295 [INFO] [Step 3780] Loss: 0.1504
2026-08-18 05:14:46,620 [INFO] Estimated Epoch: 4.61
2026-08-18 05:14:46,621 [INFO] [Step 3800] Loss: 0.1113
2026-08-18 05:15:31,595 [INFO] Estimated Epoch: 4.64
2026-08-18 05:15:31,596 [INFO] [Step 3820] Loss: 0.1230
2026-08-18 05:16:16,922 [INFO] Estimated Epoch: 4.66
2026-08-18 05:16:16,923 [INFO] [Step 3840] Loss: 0.1318
2026-08-18 05:17:01,785 [INFO] Estimated Epoch: 4.68
2026-08-18 05:17:01,785 [INFO] [Step 3860] Loss: 0.1533
2026-08-18 05:17:10,806 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-18 05:17:14,564 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-18 05:17:14,569 [INFO] Saved best checkpoint at step 3864 with loss 0.098633
2026-08-18 05:17:50,883 [INFO] Estimated Epoch: 4.71
2026-08-18 05:17:50,884 [INFO] [Step 3880] Loss: 0.1162
2026-08-18 05:18:35,670 [INFO] Estimated Epoch: 4.73
2026-08-18 05:18:35,670 [INFO] [Step 3900] Loss: 0.1494
2026-08-18 05:19:20,691 [INFO] Estimated Epoch: 4.76
2026-08-18 05:19:20,691 [INFO] [Step 3920] Loss: 0.1152
2026-08-18 05:20:06,216 [INFO] Estimated Epoch: 4.78
2026-08-18 05:20:06,217 [INFO] [Step 3940] Loss: 0.1309
2026-08-18 05:20:51,566 [INFO] Estimated Epoch: 4.81
2026-08-18 05:20:51,566 [INFO] [Step 3960] Loss: 0.1367
2026-08-18 05:20:58,354 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-18 05:21:02,334 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-18 05:21:02,336 [INFO] Saved best checkpoint at step 3963 with loss 0.096680
2026-08-18 05:21:36,228 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-18 05:21:39,900 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-18 05:21:39,901 [INFO] Saved best checkpoint at step 3978 with loss 0.092773
2026-08-18 05:21:44,450 [INFO] Estimated Epoch: 4.83
2026-08-18 05:21:44,451 [INFO] [Step 3980] Loss: 0.1582
2026-08-18 05:22:04,852 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-18 05:22:08,534 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-18 05:22:08,535 [INFO] Saved best checkpoint at step 3989 with loss 0.090332
2026-08-18 05:22:33,274 [INFO] Estimated Epoch: 4.85
2026-08-18 05:22:33,275 [INFO] [Step 4000] Loss: 0.1621
2026-08-18 05:23:18,182 [INFO] Estimated Epoch: 4.88
2026-08-18 05:23:18,183 [INFO] [Step 4020] Loss: 0.1328
2026-08-18 05:24:03,440 [INFO] Estimated Epoch: 4.90
2026-08-18 05:24:03,441 [INFO] [Step 4040] Loss: 0.1123
2026-08-18 05:24:48,279 [INFO] Estimated Epoch: 4.93
2026-08-18 05:24:48,280 [INFO] [Step 4060] Loss: 0.1299
2026-08-18 05:25:33,561 [INFO] Estimated Epoch: 4.95
2026-08-18 05:25:33,561 [INFO] [Step 4080] Loss: 0.1543
2026-08-18 05:26:18,687 [INFO] Estimated Epoch: 4.98
2026-08-18 05:26:18,688 [INFO] [Step 4100] Loss: 0.1016
2026-08-18 05:26:48,353 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-18 05:26:52,017 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-18 05:26:52,018 [INFO] Saved best checkpoint at step 4113 with loss 0.089844
2026-08-18 05:27:09,114 [INFO] Estimated Epoch: 5.00
2026-08-18 05:27:09,115 [INFO] [Step 4120] Loss: 0.1484
2026-08-18 05:27:36,241 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-18 05:27:39,640 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-18 05:27:39,641 [INFO] Saved best checkpoint at step 4132 with loss 0.086914
2026-08-18 05:27:57,729 [INFO] Estimated Epoch: 5.02
2026-08-18 05:27:57,730 [INFO] [Step 4140] Loss: 0.1045
2026-08-18 05:28:42,722 [INFO] Estimated Epoch: 5.05
2026-08-18 05:28:42,723 [INFO] [Step 4160] Loss: 0.1406
2026-08-18 05:28:51,799 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-18 05:28:55,510 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-18 05:28:55,511 [INFO] Saved best checkpoint at step 4164 with loss 0.078125
2026-08-18 05:29:31,528 [INFO] Estimated Epoch: 5.07
2026-08-18 05:29:31,528 [INFO] [Step 4180] Loss: 0.1191
2026-08-18 05:30:16,524 [INFO] Estimated Epoch: 5.10
2026-08-18 05:30:16,524 [INFO] [Step 4200] Loss: 0.1436
2026-08-18 05:31:01,519 [INFO] Estimated Epoch: 5.12
2026-08-18 05:31:01,520 [INFO] [Step 4220] Loss: 0.1367
2026-08-18 05:31:47,121 [INFO] Estimated Epoch: 5.15
2026-08-18 05:31:47,122 [INFO] [Step 4240] Loss: 0.1143
2026-08-18 05:32:32,222 [INFO] Estimated Epoch: 5.17
2026-08-18 05:32:32,223 [INFO] [Step 4260] Loss: 0.1387
2026-08-18 05:33:17,360 [INFO] Estimated Epoch: 5.19
2026-08-18 05:33:17,361 [INFO] [Step 4280] Loss: 0.1367
2026-08-18 05:34:02,596 [INFO] Estimated Epoch: 5.22
2026-08-18 05:34:02,596 [INFO] [Step 4300] Loss: 0.1387
2026-08-18 05:34:47,575 [INFO] Estimated Epoch: 5.24
2026-08-18 05:34:47,575 [INFO] [Step 4320] Loss: 0.1777
2026-08-18 05:35:32,573 [INFO] Estimated Epoch: 5.27
2026-08-18 05:35:32,574 [INFO] [Step 4340] Loss: 0.1504
2026-08-18 05:36:17,749 [INFO] Estimated Epoch: 5.29
2026-08-18 05:36:17,750 [INFO] [Step 4360] Loss: 0.1504
2026-08-18 05:37:02,662 [INFO] Estimated Epoch: 5.32
2026-08-18 05:37:02,662 [INFO] [Step 4380] Loss: 0.1152
2026-08-18 05:37:43,785 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-18 05:37:47,701 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-18 05:37:47,703 [INFO] Saved best checkpoint at step 4398 with loss 0.076172
2026-08-18 05:37:52,313 [INFO] Estimated Epoch: 5.34
2026-08-18 05:37:52,315 [INFO] [Step 4400] Loss: 0.1348
2026-08-18 05:38:37,491 [INFO] Estimated Epoch: 5.36
2026-08-18 05:38:37,491 [INFO] [Step 4420] Loss: 0.1318
2026-08-18 05:39:22,716 [INFO] Estimated Epoch: 5.39
2026-08-18 05:39:22,716 [INFO] [Step 4440] Loss: 0.1367
2026-08-18 05:40:08,088 [INFO] Estimated Epoch: 5.41
2026-08-18 05:40:08,089 [INFO] [Step 4460] Loss: 0.1719
2026-08-18 05:40:53,265 [INFO] Estimated Epoch: 5.44
2026-08-18 05:40:53,266 [INFO] [Step 4480] Loss: 0.1426
2026-08-18 05:41:38,380 [INFO] Estimated Epoch: 5.46
2026-08-18 05:41:38,381 [INFO] [Step 4500] Loss: 0.1357
2026-08-18 05:42:23,660 [INFO] Estimated Epoch: 5.49
2026-08-18 05:42:23,661 [INFO] [Step 4520] Loss: 0.1387
2026-08-18 05:43:08,695 [INFO] Estimated Epoch: 5.51
2026-08-18 05:43:08,695 [INFO] [Step 4540] Loss: 0.1367
2026-08-18 05:43:54,215 [INFO] Estimated Epoch: 5.53
2026-08-18 05:43:54,216 [INFO] [Step 4560] Loss: 0.1113
2026-08-18 05:44:39,438 [INFO] Estimated Epoch: 5.56
2026-08-18 05:44:39,439 [INFO] [Step 4580] Loss: 0.1338
2026-08-18 05:45:24,467 [INFO] Estimated Epoch: 5.58
2026-08-18 05:45:24,467 [INFO] [Step 4600] Loss: 0.1729
2026-08-18 05:45:29,030 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-18 05:45:52,103 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-18 05:45:55,171 [INFO] Saved best checkpoint at step 4602 with loss 0.069336
2026-08-18 05:46:35,338 [INFO] Estimated Epoch: 5.61
2026-08-18 05:46:35,339 [INFO] [Step 4620] Loss: 0.1748
2026-08-18 05:47:20,195 [INFO] Estimated Epoch: 5.63
2026-08-18 05:47:20,196 [INFO] [Step 4640] Loss: 0.1040
2026-08-18 05:48:05,384 [INFO] Estimated Epoch: 5.66
2026-08-18 05:48:05,385 [INFO] [Step 4660] Loss: 0.1709
2026-08-18 05:48:50,236 [INFO] Estimated Epoch: 5.68
2026-08-18 05:48:50,237 [INFO] [Step 4680] Loss: 0.1328
2026-08-18 05:49:35,556 [INFO] Estimated Epoch: 5.70
2026-08-18 05:49:35,556 [INFO] [Step 4700] Loss: 0.1592
2026-08-18 05:50:20,838 [INFO] Estimated Epoch: 5.73
2026-08-18 05:50:20,839 [INFO] [Step 4720] Loss: 0.1250
2026-08-18 05:51:06,052 [INFO] Estimated Epoch: 5.75
2026-08-18 05:51:06,053 [INFO] [Step 4740] Loss: 0.1367
2026-08-18 05:51:51,347 [INFO] Estimated Epoch: 5.78
2026-08-18 05:51:51,347 [INFO] [Step 4760] Loss: 0.1250
2026-08-18 05:52:36,650 [INFO] Estimated Epoch: 5.80
2026-08-18 05:52:36,651 [INFO] [Step 4780] Loss: 0.1680
2026-08-18 05:53:21,712 [INFO] Estimated Epoch: 5.83
2026-08-18 05:53:21,713 [INFO] [Step 4800] Loss: 0.1084
2026-08-18 05:54:07,130 [INFO] Estimated Epoch: 5.85
2026-08-18 05:54:07,131 [INFO] [Step 4820] Loss: 0.1045
2026-08-18 05:54:52,277 [INFO] Estimated Epoch: 5.87
2026-08-18 05:54:52,277 [INFO] [Step 4840] Loss: 0.1328
2026-08-18 05:55:37,709 [INFO] Estimated Epoch: 5.90
2026-08-18 05:55:37,710 [INFO] [Step 4860] Loss: 0.1035
2026-08-18 05:56:22,752 [INFO] Estimated Epoch: 5.92
2026-08-18 05:56:22,752 [INFO] [Step 4880] Loss: 0.1201
2026-08-18 05:57:07,891 [INFO] Estimated Epoch: 5.95
2026-08-18 05:57:07,891 [INFO] [Step 4900] Loss: 0.1377
2026-08-18 05:57:53,145 [INFO] Estimated Epoch: 5.97
2026-08-18 05:57:53,146 [INFO] [Step 4920] Loss: 0.1216
2026-08-18 05:58:38,124 [INFO] Estimated Epoch: 6.00
2026-08-18 05:58:38,125 [INFO] [Step 4940] Loss: 0.1357
2026-08-18 05:59:24,490 [INFO] Estimated Epoch: 6.02
2026-08-18 05:59:24,491 [INFO] [Step 4960] Loss: 0.1104
