2026-08-20 00:57:23,996 [INFO] Logging to: /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/train_log_20260820_005723.log
2026-08-20 00:57:25,129 [INFO] Loaded 18254 samples from None (lerobot)
2026-08-20 00:57:25,129 [INFO] Initialized dataloader with batch size 16
2026-08-20 00:57:26,386 [INFO] vision_select_layer: -1
2026-08-20 00:57:26,386 [INFO] ps_version: v2
2026-08-20 00:57:26,386 [INFO] min_dynamic_patch: 1
2026-08-20 00:57:26,386 [INFO] max_dynamic_patch: 12
2026-08-20 00:57:27,050 [INFO] num_image_token: 256
2026-08-20 00:57:27,051 [INFO] ps_version: v2
2026-08-20 00:57:33,512 [INFO] Optimizer=AdamW, lr=1e-05, weight_decay=0.001
2026-08-20 00:57:33,722 [INFO] Initialized with Accelerate
2026-08-20 00:57:33,723 [INFO] Starting fresh training
2026-08-20 00:57:33,723 [INFO] 
 Parameter Inspection by Module:
2026-08-20 00:57:33,723 [INFO] ======================================================================
2026-08-20 00:57:33,724 [INFO] 
 Module: vision_model
2026-08-20 00:57:33,724 [INFO] ----------------------------------------------------------------------
2026-08-20 00:57:33,724 [INFO] Frozen embeddings.class_embedding                              | shape: (1, 1, 1024)         |   0.00M
2026-08-20 02:38:28,235 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-20 02:38:31,400 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-20 02:38:31,402 [INFO] Saved best checkpoint at step 2636 with loss 0.171875
2026-08-20 02:38:40,527 [INFO] Estimated Epoch: 2.32
2026-08-20 02:38:40,527 [INFO] [Step 2640] Loss: 0.2188
2026-08-20 02:39:26,108 [INFO] Estimated Epoch: 2.33
2026-08-20 02:39:26,109 [INFO] [Step 2660] Loss: 0.1963
2026-08-20 02:40:11,417 [INFO] Estimated Epoch: 2.35
2026-08-20 02:40:11,417 [INFO] [Step 2680] Loss: 0.1963
2026-08-20 02:40:56,706 [INFO] Estimated Epoch: 2.37
2026-08-20 02:40:56,707 [INFO] [Step 2700] Loss: 0.2656
2026-08-20 02:41:42,313 [INFO] Estimated Epoch: 2.39
2026-08-20 02:41:42,314 [INFO] [Step 2720] Loss: 0.1895
2026-08-20 02:42:00,432 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-20 02:42:04,345 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-20 02:42:04,346 [INFO] Saved best checkpoint at step 2728 with loss 0.166016
2026-08-20 02:42:31,465 [INFO] Estimated Epoch: 2.40
2026-08-20 02:42:31,465 [INFO] [Step 2740] Loss: 0.2461
2026-08-20 02:42:42,805 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-20 02:42:46,461 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-20 02:42:46,462 [INFO] Saved best checkpoint at step 2745 with loss 0.162109
2026-08-20 02:43:20,292 [INFO] Estimated Epoch: 2.42
2026-08-20 02:43:20,293 [INFO] [Step 2760] Loss: 0.2139
2026-08-20 02:44:05,306 [INFO] Estimated Epoch: 2.44
2026-08-20 02:44:05,306 [INFO] [Step 2780] Loss: 0.2363
2026-08-20 02:44:23,657 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-20 02:44:48,767 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-20 02:44:50,562 [INFO] Estimated Epoch: 2.46
2026-08-20 02:44:50,563 [INFO] [Step 2800] Loss: 0.1895
2026-08-20 02:45:22,245 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-20 02:45:25,493 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-20 02:45:25,494 [INFO] Saved best checkpoint at step 2814 with loss 0.152344
2026-08-20 02:45:39,012 [INFO] Estimated Epoch: 2.47
2026-08-20 02:45:39,012 [INFO] [Step 2820] Loss: 0.2109
2026-08-20 02:46:23,944 [INFO] Estimated Epoch: 2.49
2026-08-20 02:46:23,944 [INFO] [Step 2840] Loss: 0.1729
2026-08-20 02:46:54,501 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-20 02:47:00,188 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-20 02:47:03,671 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-20 02:47:03,673 [INFO] Saved best checkpoint at step 2856 with loss 0.140625
2026-08-20 02:47:12,927 [INFO] Estimated Epoch: 2.51
2026-08-20 02:47:12,927 [INFO] [Step 2860] Loss: 0.2324
2026-08-20 02:47:58,002 [INFO] Estimated Epoch: 2.53
2026-08-20 02:47:58,002 [INFO] [Step 2880] Loss: 0.1855
2026-08-20 02:48:43,115 [INFO] Estimated Epoch: 2.54
2026-08-20 02:48:43,116 [INFO] [Step 2900] Loss: 0.2305
2026-08-20 02:49:28,140 [INFO] Estimated Epoch: 2.56
2026-08-20 02:49:28,141 [INFO] [Step 2920] Loss: 0.2207
2026-08-20 02:50:13,344 [INFO] Estimated Epoch: 2.58
2026-08-20 02:50:13,345 [INFO] [Step 2940] Loss: 0.1680
2026-08-20 02:50:58,435 [INFO] Estimated Epoch: 2.60
2026-08-20 02:50:58,436 [INFO] [Step 2960] Loss: 0.1738
2026-08-20 02:51:43,743 [INFO] Estimated Epoch: 2.61
2026-08-20 02:51:43,744 [INFO] [Step 2980] Loss: 0.1914
2026-08-20 02:52:29,040 [INFO] Estimated Epoch: 2.63
2026-08-20 02:52:29,040 [INFO] [Step 3000] Loss: 0.1914
2026-08-20 02:53:14,772 [INFO] Estimated Epoch: 2.65
2026-08-20 02:53:14,773 [INFO] [Step 3020] Loss: 0.1660
2026-08-20 02:53:57,870 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-20 02:54:01,296 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-20 02:54:01,298 [INFO] Saved best checkpoint at step 3039 with loss 0.112793
2026-08-20 02:54:03,619 [INFO] Estimated Epoch: 2.67
2026-08-20 02:54:03,620 [INFO] [Step 3040] Loss: 0.1562
2026-08-20 02:54:48,754 [INFO] Estimated Epoch: 2.68
2026-08-20 02:54:48,755 [INFO] [Step 3060] Loss: 0.1660
2026-08-20 02:55:33,902 [INFO] Estimated Epoch: 2.70
2026-08-20 02:55:33,903 [INFO] [Step 3080] Loss: 0.1826
2026-08-20 02:56:18,802 [INFO] Estimated Epoch: 2.72
2026-08-20 02:56:18,802 [INFO] [Step 3100] Loss: 0.1621
2026-08-20 02:57:03,925 [INFO] Estimated Epoch: 2.74
2026-08-20 02:57:03,925 [INFO] [Step 3120] Loss: 0.1914
2026-08-20 02:57:15,294 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-20 02:57:18,823 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-20 02:57:18,852 [INFO] Saved best checkpoint at step 3125 with loss 0.109863
2026-08-20 02:57:27,002 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-20 02:57:52,536 [INFO] Estimated Epoch: 2.75
2026-08-20 02:57:52,537 [INFO] [Step 3140] Loss: 0.1836
2026-08-20 02:58:37,630 [INFO] Estimated Epoch: 2.77
2026-08-20 02:58:37,631 [INFO] [Step 3160] Loss: 0.2031
2026-08-20 02:58:41,160 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-20 02:59:23,343 [INFO] Estimated Epoch: 2.79
2026-08-20 02:59:23,344 [INFO] [Step 3180] Loss: 0.2109
2026-08-20 03:00:08,371 [INFO] Estimated Epoch: 2.81
2026-08-20 03:00:08,372 [INFO] [Step 3200] Loss: 0.1934
2026-08-20 03:00:53,368 [INFO] Estimated Epoch: 2.82
2026-08-20 03:00:53,368 [INFO] [Step 3220] Loss: 0.1455
2026-08-20 03:01:38,525 [INFO] Estimated Epoch: 2.84
2026-08-20 03:01:38,526 [INFO] [Step 3240] Loss: 0.1934
2026-08-20 03:02:23,440 [INFO] Estimated Epoch: 2.86
2026-08-20 03:02:23,441 [INFO] [Step 3260] Loss: 0.1611
2026-08-20 03:03:08,576 [INFO] Estimated Epoch: 2.88
2026-08-20 03:03:08,577 [INFO] [Step 3280] Loss: 0.1660
2026-08-20 03:03:53,563 [INFO] Estimated Epoch: 2.89
2026-08-20 03:03:53,564 [INFO] [Step 3300] Loss: 0.1484
2026-08-20 03:04:38,622 [INFO] Estimated Epoch: 2.91
2026-08-20 03:04:38,623 [INFO] [Step 3320] Loss: 0.1680
2026-08-20 03:05:24,386 [INFO] Estimated Epoch: 2.93
2026-08-20 03:05:24,387 [INFO] [Step 3340] Loss: 0.1758
2026-08-20 03:06:09,707 [INFO] Estimated Epoch: 2.95
2026-08-20 03:06:09,707 [INFO] [Step 3360] Loss: 0.2139
2026-08-20 03:06:55,043 [INFO] Estimated Epoch: 2.96
2026-08-20 03:06:55,043 [INFO] [Step 3380] Loss: 0.2012
2026-08-20 03:07:40,463 [INFO] Estimated Epoch: 2.98
2026-08-20 03:07:40,464 [INFO] [Step 3400] Loss: 0.1875
2026-08-20 03:08:27,512 [INFO] Estimated Epoch: 3.00
2026-08-20 03:08:27,514 [INFO] [Step 3420] Loss: 0.1719
2026-08-20 03:09:10,731 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-20 03:09:14,434 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-20 03:09:14,435 [INFO] Saved best checkpoint at step 3439 with loss 0.109375
2026-08-20 03:09:16,758 [INFO] Estimated Epoch: 3.02
2026-08-20 03:09:16,759 [INFO] [Step 3440] Loss: 0.1318
2026-08-20 03:09:55,067 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-20 03:09:59,234 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-20 03:09:59,235 [INFO] Saved best checkpoint at step 3457 with loss 0.104492
2026-08-20 03:10:06,051 [INFO] Estimated Epoch: 3.04
2026-08-20 03:10:06,051 [INFO] [Step 3460] Loss: 0.1387
2026-08-20 03:10:51,094 [INFO] Estimated Epoch: 3.05
2026-08-20 03:10:51,094 [INFO] [Step 3480] Loss: 0.1221
2026-08-20 03:11:36,750 [INFO] Estimated Epoch: 3.07
2026-08-20 03:11:36,751 [INFO] [Step 3500] Loss: 0.1553
2026-08-20 03:11:39,095 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-20 03:11:42,984 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-20 03:11:42,986 [INFO] Saved best checkpoint at step 3501 with loss 0.103516
2026-08-20 03:12:10,072 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-20 03:12:15,803 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-20 03:12:15,804 [INFO] Saved best checkpoint at step 3513 with loss 0.095703
2026-08-20 03:12:31,570 [INFO] Estimated Epoch: 3.09
2026-08-20 03:12:31,570 [INFO] [Step 3520] Loss: 0.1230
2026-08-20 03:12:35,186 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-20 03:13:16,770 [INFO] Estimated Epoch: 3.11
2026-08-20 03:13:16,770 [INFO] [Step 3540] Loss: 0.1992
2026-08-20 03:13:19,100 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-20 03:13:22,674 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-20 03:13:22,676 [INFO] Saved best checkpoint at step 3541 with loss 0.091797
2026-08-20 03:14:05,422 [INFO] Estimated Epoch: 3.12
2026-08-20 03:14:05,423 [INFO] [Step 3560] Loss: 0.1377
2026-08-20 03:14:50,586 [INFO] Estimated Epoch: 3.14
2026-08-20 03:14:50,586 [INFO] [Step 3580] Loss: 0.1328
2026-08-20 03:15:35,972 [INFO] Estimated Epoch: 3.16
2026-08-20 03:15:35,973 [INFO] [Step 3600] Loss: 0.1426
2026-08-20 03:16:21,159 [INFO] Estimated Epoch: 3.18
2026-08-20 03:16:21,160 [INFO] [Step 3620] Loss: 0.1035
2026-08-20 03:17:06,516 [INFO] Estimated Epoch: 3.19
2026-08-20 03:17:06,517 [INFO] [Step 3640] Loss: 0.1621
2026-08-20 03:17:51,848 [INFO] Estimated Epoch: 3.21
2026-08-20 03:17:51,848 [INFO] [Step 3660] Loss: 0.1709
2026-08-20 03:18:01,398 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-20 03:18:39,432 [INFO] Estimated Epoch: 3.23
2026-08-20 03:18:39,432 [INFO] [Step 3680] Loss: 0.1426
2026-08-20 03:19:31,061 [INFO] Estimated Epoch: 3.25
2026-08-20 03:19:31,062 [INFO] [Step 3700] Loss: 0.1562
2026-08-20 03:20:22,315 [INFO] Estimated Epoch: 3.26
2026-08-20 03:20:22,315 [INFO] [Step 3720] Loss: 0.1777
2026-08-20 03:21:14,032 [INFO] Estimated Epoch: 3.28
2026-08-20 03:21:14,032 [INFO] [Step 3740] Loss: 0.1318
2026-08-20 03:22:05,335 [INFO] Estimated Epoch: 3.30
2026-08-20 03:22:05,336 [INFO] [Step 3760] Loss: 0.1719
2026-08-20 03:22:51,431 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-20 03:22:54,922 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-20 03:22:54,951 [INFO] Saved best checkpoint at step 3778 with loss 0.090820
2026-08-20 03:23:00,227 [INFO] Estimated Epoch: 3.32
2026-08-20 03:23:00,228 [INFO] [Step 3780] Loss: 0.1240
2026-08-20 03:23:52,145 [INFO] Estimated Epoch: 3.33
2026-08-20 03:23:52,145 [INFO] [Step 3800] Loss: 0.1260
2026-08-20 03:24:43,717 [INFO] Estimated Epoch: 3.35
2026-08-20 03:24:43,717 [INFO] [Step 3820] Loss: 0.0957
2026-08-20 03:25:35,100 [INFO] Estimated Epoch: 3.37
2026-08-20 03:25:35,101 [INFO] [Step 3840] Loss: 0.1328
2026-08-20 03:26:21,448 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-20 03:26:24,893 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-20 03:26:24,894 [INFO] Saved best checkpoint at step 3858 with loss 0.080078
2026-08-20 03:26:30,117 [INFO] Estimated Epoch: 3.39
2026-08-20 03:26:30,118 [INFO] [Step 3860] Loss: 0.1221
2026-08-20 03:26:59,637 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-20 03:27:21,820 [INFO] Estimated Epoch: 3.40
2026-08-20 03:27:21,821 [INFO] [Step 3880] Loss: 0.1328
2026-08-20 03:28:13,328 [INFO] Estimated Epoch: 3.42
2026-08-20 03:28:13,328 [INFO] [Step 3900] Loss: 0.1157
2026-08-20 03:29:04,821 [INFO] Estimated Epoch: 3.44
2026-08-20 03:29:04,822 [INFO] [Step 3920] Loss: 0.1299
2026-08-20 03:29:56,396 [INFO] Estimated Epoch: 3.46
2026-08-20 03:29:56,397 [INFO] [Step 3940] Loss: 0.1035
2026-08-20 03:30:47,874 [INFO] Estimated Epoch: 3.47
2026-08-20 03:30:47,875 [INFO] [Step 3960] Loss: 0.1455
2026-08-20 03:31:39,411 [INFO] Estimated Epoch: 3.49
2026-08-20 03:31:39,412 [INFO] [Step 3980] Loss: 0.1191
2026-08-20 03:32:30,767 [INFO] Estimated Epoch: 3.51
2026-08-20 03:32:30,768 [INFO] [Step 4000] Loss: 0.1426
2026-08-20 03:33:22,358 [INFO] Estimated Epoch: 3.53
2026-08-20 03:33:22,359 [INFO] [Step 4020] Loss: 0.1143
2026-08-20 03:33:31,424 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-20 03:34:13,860 [INFO] Estimated Epoch: 3.54
2026-08-20 03:34:13,861 [INFO] [Step 4040] Loss: 0.1357
2026-08-20 03:35:05,479 [INFO] Estimated Epoch: 3.56
2026-08-20 03:35:05,480 [INFO] [Step 4060] Loss: 0.1152
2026-08-20 03:35:13,362 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-20 03:35:16,865 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-20 03:35:16,865 [INFO] Saved best checkpoint at step 4063 with loss 0.069336
2026-08-20 03:36:00,860 [INFO] Estimated Epoch: 3.58
2026-08-20 03:36:00,860 [INFO] [Step 4080] Loss: 0.1602
2026-08-20 03:36:52,094 [INFO] Estimated Epoch: 3.60
2026-08-20 03:36:52,095 [INFO] [Step 4100] Loss: 0.1157
2026-08-20 03:36:53,253 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-20 03:37:44,002 [INFO] Estimated Epoch: 3.61
2026-08-20 03:37:44,002 [INFO] [Step 4120] Loss: 0.1309
2026-08-20 03:38:35,707 [INFO] Estimated Epoch: 3.63
2026-08-20 03:38:35,708 [INFO] [Step 4140] Loss: 0.1270
2026-08-20 03:39:27,335 [INFO] Estimated Epoch: 3.65
2026-08-20 03:39:27,335 [INFO] [Step 4160] Loss: 0.1553
2026-08-20 03:40:18,569 [INFO] Estimated Epoch: 3.67
2026-08-20 03:40:18,570 [INFO] [Step 4180] Loss: 0.1387
2026-08-20 03:41:10,371 [INFO] Estimated Epoch: 3.68
2026-08-20 03:41:10,372 [INFO] [Step 4200] Loss: 0.1367
2026-08-20 03:42:02,285 [INFO] Estimated Epoch: 3.70
2026-08-20 03:42:02,286 [INFO] [Step 4220] Loss: 0.1553
2026-08-20 03:42:53,790 [INFO] Estimated Epoch: 3.72
2026-08-20 03:42:53,790 [INFO] [Step 4240] Loss: 0.1016
2026-08-20 03:43:45,166 [INFO] Estimated Epoch: 3.74
2026-08-20 03:43:45,167 [INFO] [Step 4260] Loss: 0.1445
2026-08-20 03:43:56,377 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-20 03:44:36,551 [INFO] Estimated Epoch: 3.75
2026-08-20 03:44:36,551 [INFO] [Step 4280] Loss: 0.1533
2026-08-20 03:45:28,078 [INFO] Estimated Epoch: 3.77
2026-08-20 03:45:28,078 [INFO] [Step 4300] Loss: 0.0952
2026-08-20 03:46:19,422 [INFO] Estimated Epoch: 3.79
2026-08-20 03:46:19,422 [INFO] [Step 4320] Loss: 0.1543
2026-08-20 03:47:11,341 [INFO] Estimated Epoch: 3.81
2026-08-20 03:47:11,342 [INFO] [Step 4340] Loss: 0.1533
2026-08-20 03:48:02,926 [INFO] Estimated Epoch: 3.82
2026-08-20 03:48:02,926 [INFO] [Step 4360] Loss: 0.1133
2026-08-20 03:48:54,458 [INFO] Estimated Epoch: 3.84
2026-08-20 03:48:54,459 [INFO] [Step 4380] Loss: 0.1230
2026-08-20 03:49:46,275 [INFO] Estimated Epoch: 3.86
2026-08-20 03:49:46,276 [INFO] [Step 4400] Loss: 0.1240
2026-08-20 03:50:15,135 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-20 03:50:37,713 [INFO] Estimated Epoch: 3.88
2026-08-20 03:50:37,713 [INFO] [Step 4420] Loss: 0.1240
2026-08-20 03:51:29,346 [INFO] Estimated Epoch: 3.89
2026-08-20 03:51:29,347 [INFO] [Step 4440] Loss: 0.1387
2026-08-20 03:52:20,517 [INFO] Estimated Epoch: 3.91
2026-08-20 03:52:20,517 [INFO] [Step 4460] Loss: 0.1592
2026-08-20 03:53:11,879 [INFO] Estimated Epoch: 3.93
2026-08-20 03:53:11,879 [INFO] [Step 4480] Loss: 0.1338
2026-08-20 03:54:03,246 [INFO] Estimated Epoch: 3.95
2026-08-20 03:54:03,246 [INFO] [Step 4500] Loss: 0.1084
2026-08-20 03:54:40,133 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-20 03:54:54,683 [INFO] Estimated Epoch: 3.96
2026-08-20 03:54:54,683 [INFO] [Step 4520] Loss: 0.0923
2026-08-20 03:55:46,298 [INFO] Estimated Epoch: 3.98
2026-08-20 03:55:46,299 [INFO] [Step 4540] Loss: 0.1123
2026-08-20 03:56:38,858 [INFO] Estimated Epoch: 4.00
2026-08-20 03:56:38,859 [INFO] [Step 4560] Loss: 0.1455
2026-08-20 03:57:30,672 [INFO] Estimated Epoch: 4.02
2026-08-20 03:57:30,673 [INFO] [Step 4580] Loss: 0.1260
2026-08-20 03:58:22,219 [INFO] Estimated Epoch: 4.04
2026-08-20 03:58:22,219 [INFO] [Step 4600] Loss: 0.1069
2026-08-20 03:59:14,076 [INFO] Estimated Epoch: 4.05
2026-08-20 03:59:14,077 [INFO] [Step 4620] Loss: 0.1299
2026-08-20 03:59:43,280 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-20 04:00:05,682 [INFO] Estimated Epoch: 4.07
2026-08-20 04:00:05,683 [INFO] [Step 4640] Loss: 0.1396
2026-08-20 04:00:56,980 [INFO] Estimated Epoch: 4.09
2026-08-20 04:00:56,981 [INFO] [Step 4660] Loss: 0.1621
2026-08-20 04:01:48,732 [INFO] Estimated Epoch: 4.11
2026-08-20 04:01:48,732 [INFO] [Step 4680] Loss: 0.0889
2026-08-20 04:02:40,200 [INFO] Estimated Epoch: 4.12
2026-08-20 04:02:40,201 [INFO] [Step 4700] Loss: 0.1143
2026-08-20 04:03:31,826 [INFO] Estimated Epoch: 4.14
2026-08-20 04:03:31,826 [INFO] [Step 4720] Loss: 0.0986
2026-08-20 04:04:21,442 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-20 04:04:23,193 [INFO] Estimated Epoch: 4.16
2026-08-20 04:04:23,194 [INFO] [Step 4740] Loss: 0.1055
2026-08-20 04:05:14,901 [INFO] Estimated Epoch: 4.18
2026-08-20 04:05:14,902 [INFO] [Step 4760] Loss: 0.1309
2026-08-20 04:06:06,220 [INFO] Estimated Epoch: 4.19
2026-08-20 04:06:06,221 [INFO] [Step 4780] Loss: 0.0879
2026-08-20 04:06:57,469 [INFO] Estimated Epoch: 4.21
2026-08-20 04:06:57,469 [INFO] [Step 4800] Loss: 0.0957
2026-08-20 04:07:48,980 [INFO] Estimated Epoch: 4.23
2026-08-20 04:07:48,981 [INFO] [Step 4820] Loss: 0.1069
2026-08-20 04:08:40,549 [INFO] Estimated Epoch: 4.25
2026-08-20 04:08:40,550 [INFO] [Step 4840] Loss: 0.1396
2026-08-20 04:09:32,089 [INFO] Estimated Epoch: 4.26
2026-08-20 04:09:32,089 [INFO] [Step 4860] Loss: 0.1777
2026-08-20 04:09:52,828 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best exists. Removing before overwrite.
2026-08-20 04:09:56,493 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_best
2026-08-20 04:09:56,494 [INFO] Saved best checkpoint at step 4868 with loss 0.056641
2026-08-20 04:10:27,455 [INFO] Estimated Epoch: 4.28
2026-08-20 04:10:27,455 [INFO] [Step 4880] Loss: 0.1328
2026-08-20 04:11:19,612 [INFO] Estimated Epoch: 4.30
2026-08-20 04:11:19,612 [INFO] [Step 4900] Loss: 0.1338
2026-08-20 04:11:28,439 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-20 04:12:11,474 [INFO] Estimated Epoch: 4.32
2026-08-20 04:12:11,475 [INFO] [Step 4920] Loss: 0.1162
2026-08-20 04:13:02,780 [INFO] Estimated Epoch: 4.33
2026-08-20 04:13:02,780 [INFO] [Step 4940] Loss: 0.0981
2026-08-20 04:13:53,853 [INFO] Estimated Epoch: 4.35
2026-08-20 04:13:53,856 [INFO] [Step 4960] Loss: 0.1162
2026-08-20 04:14:45,552 [INFO] Estimated Epoch: 4.37
2026-08-20 04:14:45,553 [INFO] [Step 4980] Loss: 0.0938
2026-08-20 04:15:34,587 [WARNING] Checkpoint directory /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_5000 exists. Removing before overwrite.
2026-08-20 04:15:37,849 [INFO] [Rank 0] Saved checkpoint to /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/step_5000
2026-08-20 04:15:40,541 [INFO] Estimated Epoch: 4.39
2026-08-20 04:15:40,541 [INFO] [Step 5000] Loss: 0.1006
2026-08-20 04:16:31,882 [INFO] Estimated Epoch: 4.40
2026-08-20 04:16:31,882 [INFO] [Step 5020] Loss: 0.1602
2026-08-20 04:16:33,467 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-20 04:17:24,132 [INFO] Estimated Epoch: 4.42
2026-08-20 04:17:24,133 [INFO] [Step 5040] Loss: 0.0947
2026-08-20 04:18:15,729 [INFO] Estimated Epoch: 4.44
2026-08-20 04:18:15,730 [INFO] [Step 5060] Loss: 0.1157
2026-08-20 04:19:06,944 [INFO] Estimated Epoch: 4.46
2026-08-20 04:19:06,945 [INFO] [Step 5080] Loss: 0.0967
2026-08-20 04:19:58,610 [INFO] Estimated Epoch: 4.47
2026-08-20 04:19:58,611 [INFO] [Step 5100] Loss: 0.1504
2026-08-20 04:20:49,941 [INFO] Estimated Epoch: 4.49
2026-08-20 04:20:49,941 [INFO] [Step 5120] Loss: 0.1128
2026-08-20 04:21:41,478 [INFO] Estimated Epoch: 4.51
2026-08-20 04:21:41,479 [INFO] [Step 5140] Loss: 0.0894
2026-08-20 04:22:32,920 [INFO] Estimated Epoch: 4.53
2026-08-20 04:22:32,921 [INFO] [Step 5160] Loss: 0.1436
2026-08-20 04:23:25,025 [INFO] Estimated Epoch: 4.54
2026-08-20 04:23:25,026 [INFO] [Step 5180] Loss: 0.0840
2026-08-20 04:24:16,627 [INFO] Estimated Epoch: 4.56
2026-08-20 04:24:16,628 [INFO] [Step 5200] Loss: 0.0879
2026-08-20 04:25:07,838 [INFO] Estimated Epoch: 4.58
2026-08-20 04:25:07,838 [INFO] [Step 5220] Loss: 0.1357
2026-08-20 04:25:59,402 [INFO] Estimated Epoch: 4.60
2026-08-20 04:25:59,402 [INFO] [Step 5240] Loss: 0.0928
